New log file opened at Mon Jan 16 16:39:26 CET 2017 by 6404@eis-boston
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,excluding dependency: org.springframework#spring-expression;4.1.6.RELEASE {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.google.inject.extensions#guice-assistedinject;4.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->com.google.inject.extensions#guice-assistedinject;4.0 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.scala-lang#scala-reflect;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play_2.11;2.4.6->org.scala-lang#scala-reflect;2.11.6 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.4.6->com.typesafe.play#play-iteratees_2.11;2.4.6 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-server_2.11;2.4.6->com.typesafe.play#play-iteratees_2.11;2.4.6 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-server_2.11;2.4.6 [compile->master]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-netty-server_2.11;2.4.6 [compile->default(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-netty-server_2.11;2.4.6 [compile->runtime]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-netty-server_2.11;2.4.6 [compile->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->com.typesafe.play#play-server_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->com.typesafe.play#play-server_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->io.netty#netty;3.10.4.Final [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->io.netty#netty;3.10.4.Final [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->com.typesafe.netty#netty-http-pipelining;1.1.4 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->com.typesafe.netty#netty-http-pipelining;1.1.4 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.1.Final [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.1.Final [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->com.typesafe.play#play-server_2.11;2.4.6 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->com.typesafe.play#play-server_2.11;2.4.6 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->io.netty#netty;3.10.4.Final [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->com.typesafe.netty#netty-http-pipelining;1.1.4 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.4.6->com.typesafe.netty#netty-http-pipelining;1.1.4 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.1.Final [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-netty-server_2.11;2.4.6 [compile->master]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-cache_2.11;2.4.6 [compile->default(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-cache_2.11;2.4.6 [compile->runtime]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-cache_2.11;2.4.6 [compile->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.6.1 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.6.1 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-cache_2.11;2.4.6->net.sf.ehcache#ehcache-core;2.6.11 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.6.1 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies net.sf.ehcache#ehcache-core;2.6.11->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-cache_2.11;2.4.6 [compile->master]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-java-ws_2.11;2.4.6 [compile->default(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-java-ws_2.11;2.4.6 [compile->runtime]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies fuhsen#fuhsen_2.11;1.1.0->com.typesafe.play#play-java-ws_2.11;2.4.6 [compile->compile]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play-ws_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play-ws_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.google.guava#guava;18.0 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.google.guava#guava;18.0 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.ning#async-http-client;1.9.21 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.ning#async-http-client;1.9.21 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->io.netty#netty;3.10.1.Final [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->io.netty#netty;3.10.4.Final [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->io.netty#netty;3.10.1.Final [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->io.netty#netty;3.10.4.Final [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->oauth.signpost#signpost-core;1.2.1.2 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->oauth.signpost#signpost-core;1.2.1.2 [compile->compile(*)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.3 [compile->master(compile)]))
Sending msg to client activator-23059f7f-7d6f-4611-9b3d-44bf74b46a6e: TaskLogEvent(22,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [compile->master(compile)]))
